Pre-Boss		Post-Desert Scourge		Post-Eye of Cthulhu		Post-Crabulon		Post-Evils1		Post-Evils2		Post-Queen Bee		Post-Deerclops		Post-Skeletron		Post-Slime God		Hardmode		Post-Queen Slime		Post-1 Mech		Post-Twins		Post-Destroyer		Post-Skeletron Prime		Post-Cryogen		Post-Aquatic Scourge		Post-2 Mechs		Post-Brimstone		Post-2 Mechs + Cryo		Post-3 Mechs		Post-3 Mechs + Cryo		Post-Cal Clone		Post-Plantera		Post-Aureus		Post-Levi		Post-Golem		Post-PBG		Post-EoL		Post-Duke Fishron		Post-Ravager		Post-Cultist		Post-Deus		Post-Moon Lord 		Post-Dragonfolly		Post-Provi		Post-Storm Weaver		Post-Ceaseless Void		Post-Signus		Post-Sentinels		Post-Polterghast		Post-Old Duke		Post-DoG		Post-Yharon		Post-SCal		Post-Exos		Endgame	
Calamity - 758 (761) Weapons																																																																																															
Acidwood Sword	WIP	Amidias' Trident	WIP	Basher	S	Mycelial Claws	WIP	Bladecrest Oathsword	WIP	Air Spinner	WIP	Hardened Honeycomb	WIP			Ball O' Fugu	D	Fractured Ark	WIP	Axe of Purity	D			Brimstone Sword	WIP	Hydraulic Volt Crasher	WIP	R-GSS: Vulcan	WIP	Forbidden Oathblade	WIP	Avalanche	WIP	Bonebreaker	WIP	Forsaken Saber	WIP	Brimlance	WIP	Darklight Greatsword	WIP	Biome Blade: Arid Grandeur	WIP	Arctic Bear Paw	WIP	Brimlash	WIP	Anarchy Blade	WIP	Astral Scythe	WIP	Abyss Blade	WIP	Absolute Zero	WIP	Galvanizing Glaive	WIP			Briny Baron	WIP	Ultimus Cleaver	WIP	Baleful Harvester	B	Astral Pike	WIP	Ark of the Elements	WIP	Gilded Proboscis	S	Burning Revelation	WIP	Skytide Dragoon	A	Mirror Blade	WIP	Empyrean Knives	WIP	Galaxia: Andromeda's Stride	WIP	Banshee Hook	B	Insidious Impaler	WIP	Cosmic Discharge	WIP	Ark of the Cosmos	WIP	Gael's Greatsword	WIP	Exoblade	WIP	Draconic Destruction	WIP
Burnt Sienna	WIP	Riptide	WIP	Teardrop Cleaver	WIP	Fungicide	WIP	Old Lord Claymore	S	Aorta	WIP					Depth Crusher	WIP	Gelitic Blade	WIP	Carnage	WIP			Majestic Guard	WIP	Arbalest	WIP			Inferna Cutter	WIP	Frostbite Blaster	WIP	Submarine Shocker	WIP	Adamantite Particle Accelerator	WIP	Hellborn	A	Flarefrost Blade	WIP	Biome Blade: Biting Embrace	WIP	Cryophobia	WIP	Oblivion	WIP	Ark of the Ancients	WIP	Nebulash	WIP	Floodtide	WIP	Aegis Blade	WIP	Pandemic	WIP			Duke's Decapitator	WIP	Realm Ravager	WIP	Entropic Claymore	B	The Microwave	WIP	Greatsword of Judgement	WIP	Golden Eagle	WIP	Defiled Greatsword	WIP	Corinth Prime	D	Ontological Despoiler	WIP	Grand Dad	WIP	Galaxia: Aries' Wrath	WIP	Crescent Moon	B	Fetid Emesis	B	Cosmic Shiv	C	Ataraxia	WIP	Violence	WIP	Photon Ripper	WIP	Earth	WIP
Driftwood Sword	WIP	Sahara Slicers	WIP	Yateveo Bloom	D	Hyphae Rod	WIP	Smoking Comet	WIP	Broken Biome Blade: Arid Grandeur	WIP					Archerfish	S	The God's Gambit	WIP	Caustic Edge	WIP			Brimstone Fury	WIP	R-PLS: Pulse Grenade	WIP			Buzzkill	WIP	Hoarfrost Bow	WIP	Sulphurous Grabber	WIP	Mineral Mortar	WIP	Seething Discharge	WIP	Shimmerspark	WIP	Biome Blade: Decay's Retort	WIP	Cryogenic Staff	WIP	Animosity	WIP	Blighted Cleaver	WIP	Titan Arm	F	Greentide	WIP	Exalted Oathblade	WIP	Virulence	WIP					Hematemesis	WIP	Grand Guardian	SS	True Biome Blade: Lamentations of the Chained	WIP	Lightspeed	WIP	Rouge Slash	WIP	Devil's Sunrise	WIP	Seadragon	WIP	Event Horizon	WIP	The Sevens Striker	WIP	Galaxia: Phoenix's Pride	WIP	Death's Ascension	WIP	Septic Skewer	WIP	Devil's Devastation	WIP	Dragon Pow	WIP	Condemnation	B	Spine of Thanatos	WIP	Illustrious Knives	WIP
Feller of Evergreens	WIP	Seashine Sword	WIP	Crackshot Colt	WIP	Puff Shroom	D	Tainted Blade	WIP	Broken Biome Blade: Biting Embrace	WIP					Dragoon Drizzlefish	WIP	Goobow	WIP	Celestial Claymore	WIP			Deepcore GK2	WIP					R-PMA: Holofiber Immolator	WIP	Icicle Trident	WIP	Barinautical	WIP	Titanium Railgun	WIP	Dormant Brimseeker	WIP	Starnight Lance	WIP	Biome Blade: Grovetender's Touch	WIP	Frosty Flare	C	Havoc's Breath	WIP	Botanic Piercer	WIP	Aurora Blazer	WIP	Typhon's Greed	WIP	Fallen Paladin's Hammer	WIP	Blight Spewer	WIP					Vesuvius	WIP	Respiteblock	WIP	True Biome Blade: Earthen Tides	WIP	Rem's Revenge	A			Galactus Blade	WIP	The Storm	WIP	Mistlestorm	WIP	Aether's Whisper	WIP	Galaxia: Polaris' Gaze	WIP	Galileo Gladius	WIP	Vitriolic Viper	WIP	Essence Flayer	WIP	Dragon Rage	WIP	Gruesome Eminence	WIP	Heavenly Gale	C	Ozzathoth	WIP
Monstrous Knives	WIP	Urchin Mace	WIP	Pumpler	WIP	Infested Clawmerang	WIP	Firestorm Cannon	WIP	Broken Biome Blade: Decay's Retort	WIP					Flurrystorm Cannon	WIP	Gunk Shot	WIP	Clam Crusher	WIP			Speed Blaster	WIP					Mounted Scanner	WIP	Snowstorm Staff	WIP	Corroded Caustibow	WIP	Ion Blaster	A			Darkecho Greatbow	WIP	Biome Blade: Heaven's Might	WIP			Art Attack	WIP	Feralthorn Claymore	A	Stellar Cannon	WIP	Flak Kraken	WIP	Fault Line	WIP	B-GSS: Nidhogg	WIP					Spikecrag Staff	WIP	Storm Ruler	WIP	True Biome Blade: Sanguine Fury	WIP	Solstice Claymore	WIP			Grax	WIP	Teslastaff	WIP	Tactician's Trump Card	WIP	Magnetic Meltdown	WIP	Reality Rupture	WIP	Lion Heart	B	Cadaverous Carrion	WIP	Galaxy Smasher	WIP	Nadir	WIP	Heresy	WIP	Magnomaly Cannon	C	Red Sun	WIP
Wulfrum Screwdriver	WIP	Barinade	WIP	Toxibow	WIP	Mycoroot	WIP	Magna Cannon	WIP	Broken Biome Blade: Pure Clarity	WIP					M1 Garand	WIP	Lunarian Bow	WIP	Comet Quasher	WIP			Brimrose Staff	WIP					Grave Grimreaver	WIP	Glacial Embrace	WIP	Flak Toxicannon	WIP	Relic of Ruin	C			Shadecrystal Barrage	WIP	Biome Blade: Pure Clarity	WIP			Lashes of Chaos	WIP	Hellion Flower Spear	WIP	Alula Australis	WIP	Leviatitan	WIP	Hellfire Flamberge	WIP	Malevolence	WIP					Corpus Avertor	WIP	Tenebreus Tides	WIP	True Biome Blade: Swordsmith's Pride	WIP	Stellar Contempt	S			Holy Collider	WIP	Volterion	WIP	Void Concentration Staff	WIP	Cosmilamp	WIP			Neptune's Bounty	A	Mutated Truffle	WIP	Maw of Infinity	WIP	Orderbringer	SS	Rancor	WIP	Photoviscerator	A	Triactis' Hammer	WIP
Acidwood Bow	WIP	Reed Blowgun	C	Acid Gun	WIP			Opal Striker	WIP	Broken Biome Blade: Unattuned	WIP					Slagfire Douser	WIP	Overloaded Blaster	WIP	Earthen Pike	WIP			Burning Sea	WIP							Ice Star	WIP	Sea's Searing	WIP	Forgotten Apex Wand	WIP			Daedalus Golem Staff	WIP	Biome Blade: Unattuned	WIP			Entropy's Vigil	WIP	Hellkite	WIP	Astralachnea Staff	WIP	Megalodon	WIP	Lucrecia	WIP	Pestilent Defiler	WIP					Cranium Smasher	WIP	Conference Call	WIP	True Biome Blade: Unattuned	WIP	Stellar Striker	WIP			Lacerator	WIP	Aqua's Scepter	WIP	Sealed Singularity	WIP	King of Constellations, Tenryu	WIP			Phosphorescent Gauntlet	WIP	The Old Reaper	S	Murasama	WIP	The Burning Sky	WIP	Vehemence	WIP	Surge Driver	A	Contagion	WIP
Driftwood Bow	WIP	Shellshooter	WIP	Mana Rose	WIP			Flare Bolt	WIP	Goldplume Spear	WIP					Abyss Shocker	WIP	Abyssal Tome	WIP	Evil Smasher	WIP			SHPC	WIP							Icebreaker	WIP	Belching Saxophone	WIP	Adamantite Throwing Axe	WIP			Crystal Piercer	WIP	Pwnagehammer	WIP			Crushsaw Crasher	D	Mantis Claws	B	Abandoned Slime Staff	WIP	Anahita's Arpeggio	C	Omniblade	WIP	Plague Tainted SMG	WIP							Dead Sun’s Wind	WIP	Astral Blaster	WIP	Swordsplosion	WIP			Lifehunt Scythe	WIP	Stellar Torus Staff	WIP			Cosmic Kunai	WIP			Terror Blade	WIP	Toxicant Twister	A	Phaseslayer	B	The Oracle	WIP	Cinders of Lament	WIP	The Jailor	C	Halibut Cannon	WIP
